,año,equiponac,IJE,rank
0,1994,Bolivia,0.2857142857142857,31.88
1,1995,Bolivia,0.25,34.4
2,1996,Bolivia,0.40909090909090906,36.71
3,1997,Bolivia,0.375,31.44
4,1999,Bolivia,0.26086956521739135,45.38
5,2000,Bolivia,0.26190476190476186,56.47
6,2001,Bolivia,0.15000000000000002,64.58
7,2002,Bolivia,0.07499999999999996,62.6
8,2003,Bolivia,0.19999999999999996,62.5
9,2004,Bolivia,0.19444444444444442,63.27
10,2005,Bolivia,0.20588235294117652,64.57
11,2006,Bolivia,0.05882352941176472,66.0
12,2007,Bolivia,0.275,64.17
13,2008,Bolivia,0.2325581395348837,60.73
14,2009,Bolivia,0.2790697674418605,56.56
15,2010,Bolivia,0.13888888888888884,62.33
16,2011,Bolivia,0.23684210526315785,72.5
17,2012,Bolivia,0.1282051282051282,67.12
18,2013,Bolivia,0.19999999999999996,53.2
19,2014,Bolivia,0.13888888888888884,56.17
20,2015,Bolivia,0.12962962962962965,52.2
21,2016,Bolivia,0.13461538461538458,56.92
22,2017,Bolivia,0.13043478260869568,42.5
23,2018,Bolivia,0.1454545454545455,46.7
24,2019,Bolivia,0.051724137931034475,54.0
25,1994,Colombia,0.11111111111111116,7.0
26,1995,Colombia,0.11764705882352944,14.33
27,1996,Colombia,0.19148936170212771,13.77
28,1997,Colombia,0.27450980392156865,22.39
29,1998,Colombia,0.3870967741935484,25.67
30,1999,Colombia,0.32692307692307687,24.73
31,2000,Colombia,0.36170212765957444,24.31
32,2001,Colombia,0.29824561403508776,19.67
33,2002,Colombia,0.1428571428571429,12.5
34,2003,Colombia,0.41666666666666663,20.24
35,2004,Colombia,0.5217391304347826,25.75
36,2005,Colombia,0.4426229508196722,25.65
37,2006,Colombia,0.43243243243243246,29.71
38,2007,Colombia,0.4181818181818182,21.06
39,2008,Colombia,0.4545454545454546,22.77
40,2009,Colombia,0.4772727272727273,34.42
41,2010,Colombia,0.4285714285714286,27.25
42,2011,Colombia,0.78125,22.17
43,2012,Colombia,0.7666666666666666,15.67
44,2013,Colombia,0.8214285714285714,8.25
45,2014,Colombia,0.8235294117647058,5.77
46,2015,Colombia,0.7173913043478262,4.92
47,2016,Colombia,0.627906976744186,6.47
48,2017,Colombia,0.607843137254902,8.09
49,2018,Colombia,0.7142857142857143,9.18
50,2019,Colombia,0.8292682926829268,6.33
51,1994,Argentina,0.32499999999999996,9.75
52,1995,Argentina,0.2941176470588235,15.44
53,1996,Argentina,0.3157894736842105,20.0
54,1997,Argentina,0.39534883720930236,17.64
55,1998,Argentina,0.6071428571428572,12.46
56,1999,Argentina,0.5135135135135135,10.29
57,2000,Argentina,0.5675675675675675,6.33
58,2001,Argentina,0.875,2.78
59,2002,Argentina,0.8666666666666667,3.29
60,2003,Argentina,0.6734693877551021,2.62
61,2004,Argentina,0.775,3.24
62,2005,Argentina,0.6481481481481481,3.24
63,2006,Argentina,0.9393939393939394,6.0
64,2007,Argentina,0.5714285714285714,3.31
65,2008,Argentina,0.8108108108108107,4.18
66,2009,Argentina,0.4375,7.92
67,2010,Argentina,0.4307692307692308,5.79
68,2011,Argentina,0.5617977528089888,6.1
69,2012,Argentina,0.6666666666666667,5.09
70,2013,Argentina,0.7894736842105263,4.33
71,2014,Argentina,0.868421052631579,3.4
72,2015,Argentina,0.7435897435897436,2.8
73,2016,Argentina,0.725,1.4
74,2017,Argentina,0.7049180327868853,3.7
75,2018,Argentina,0.7321428571428572,9.85
76,2019,Argentina,0.6599999999999999,12.38
77,1994,Ecuador,0.0714285714285714,43.5
78,1995,Ecuador,0.12,40.2
79,1996,Ecuador,0.23529411764705888,35.25
80,1997,Ecuador,0.13793103448275867,30.16
81,1999,Ecuador,0.21739130434782605,32.25
82,2000,Ecuador,0.16000000000000003,45.2
83,2001,Ecuador,0.29166666666666663,32.71
84,2002,Ecuador,0.15625,36.6
85,2003,Ecuador,0.08823529411764708,34.0
86,2004,Ecuador,0.12,41.13
87,2005,Ecuador,0.14893617021276595,34.24
88,2006,Ecuador,0.1875,33.18
89,2007,Ecuador,0.2962962962962963,39.5
90,2008,Ecuador,0.26086956521739135,38.83
91,2009,Ecuador,0.40625,37.1
92,2010,Ecuador,0.19444444444444442,35.14
93,2011,Ecuador,0.30612244897959184,33.94
94,2012,Ecuador,0.4642857142857143,19.12
95,2013,Ecuador,0.4411764705882353,16.08
96,2014,Ecuador,0.4871794871794872,17.27
97,2015,Ecuador,0.4722222222222222,15.83
98,2016,Ecuador,0.43243243243243246,15.46
99,2017,Ecuador,0.40740740740740744,21.8
100,2018,Ecuador,0.4651162790697675,28.83
101,2019,Ecuador,0.5106382978723405,35.6
102,1994,Uruguay,0.25,24.0
103,1995,Uruguay,0.5777777777777777,22.35
104,1996,Uruguay,0.5348837209302326,23.38
105,1997,Uruguay,0.5423728813559322,32.39
106,1998,Uruguay,0.6153846153846154,27.0
107,1999,Uruguay,0.5625,27.64
108,2000,Uruguay,0.5428571428571429,27.6
109,2001,Uruguay,0.4782608695652174,27.71
110,2002,Uruguay,0.41025641025641024,24.5
111,2003,Uruguay,0.4444444444444444,17.5
112,2004,Uruguay,0.6734693877551021,25.43
113,2005,Uruguay,0.7142857142857143,19.09
114,2006,Uruguay,0.5111111111111111,16.3
115,2007,Uruguay,0.641025641025641,17.5
116,2008,Uruguay,0.8709677419354839,17.91
117,2009,Uruguay,0.8387096774193549,15.33
118,2010,Uruguay,0.9310344827586207,9.77
119,2011,Uruguay,0.9615384615384616,7.88
120,2012,Uruguay,0.962962962962963,8.3
121,2013,Uruguay,0.9259259259259259,12.94
122,2014,Uruguay,0.7941176470588236,11.0
123,2015,Uruguay,0.8666666666666667,10.92
124,2016,Uruguay,0.8387096774193549,10.33
125,2017,Uruguay,0.8333333333333334,14.4
126,2018,Uruguay,0.8857142857142857,9.62
127,2019,Uruguay,0.9333333333333333,8.91
128,1995,Peru,0.4,59.71
129,1996,Peru,0.4285714285714286,63.42
130,1997,Peru,0.4444444444444444,38.74
131,1998,Peru,0.5333333333333333,33.0
132,1999,Peru,0.5185185185185186,32.92
133,2000,Peru,0.6153846153846154,34.43
134,2001,Peru,0.4864864864864865,43.23
135,2003,Peru,0.39583333333333337,48.27
136,2004,Peru,0.2727272727272727,40.93
137,2005,Peru,0.39583333333333337,47.1
138,2006,Peru,0.29729729729729726,50.57
139,2007,Peru,0.42000000000000004,49.43
140,2008,Peru,0.5121951219512195,53.0
141,2009,Peru,0.43181818181818177,66.18
142,2010,Peru,0.5806451612903225,53.4
143,2011,Peru,0.4285714285714286,36.27
144,2012,Peru,0.35,34.5
145,2013,Peru,0.5,30.08
146,2014,Peru,0.44999999999999996,31.44
147,2015,Peru,0.4,25.43
148,2016,Peru,0.4375,20.43
149,2017,Peru,0.5833333333333333,13.8
150,2018,Peru,0.7297297297297297,13.36
151,2019,Peru,0.7777777777777778,17.36
152,1994,Chile,0.05882352941176472,26.62
153,1995,Chile,0.22857142857142854,30.0
154,1996,Chile,0.12195121951219512,31.58
155,1997,Chile,0.21276595744680848,32.29
156,1998,Chile,0.18181818181818177,23.93
157,1999,Chile,0.3529411764705882,26.5
158,2000,Chile,0.3555555555555555,34.18
159,2001,Chile,0.4696969696969697,48.0
160,2002,Chile,0.5,57.0
161,2003,Chile,0.5897435897435898,54.5
162,2004,Chile,0.5384615384615384,42.17
163,2005,Chile,0.4444444444444444,45.78
164,2006,Chile,0.34090909090909094,42.22
165,2007,Chile,0.3015873015873016,34.47
166,2008,Chile,0.45238095238095233,28.36
167,2009,Chile,0.38636363636363635,16.13
168,2010,Chile,0.4035087719298246,9.81
169,2011,Chile,0.4375,8.18
170,2012,Chile,0.38596491228070173,12.73
171,2013,Chile,0.5333333333333333,14.79
172,2014,Chile,0.5581395348837209,7.21
173,2015,Chile,0.5471698113207547,6.0
174,2016,Chile,0.6122448979591837,6.56
175,2017,Chile,0.5625,8.12
176,2018,Chile,0.5961538461538461,15.9
177,2019,Chile,0.6739130434782609,18.08
178,1995,Venezuela,0.29166666666666663,119.83
179,1996,Venezuela,0.23809523809523814,117.67
180,1997,Venezuela,0.25,120.29
181,1999,Venezuela,0.4516129032258065,109.23
182,2000,Venezuela,0.3846153846153846,102.47
183,2001,Venezuela,0.36,90.67
184,2002,Venezuela,0.3214285714285714,59.2
185,2003,Venezuela,0.4137931034482759,54.67
186,2004,Venezuela,0.3902439024390244,50.33
187,2005,Venezuela,0.5405405405405406,58.9
188,2006,Venezuela,0.34090909090909094,56.22
189,2007,Venezuela,0.20833333333333337,49.83
190,2008,Venezuela,0.29824561403508776,46.31
191,2009,Venezuela,0.36363636363636365,43.31
192,2010,Venezuela,0.3157894736842105,37.64
193,2011,Venezuela,0.41538461538461535,33.43
194,2012,Venezuela,0.4897959183673469,37.64
195,2013,Venezuela,0.6153846153846154,35.33
196,2014,Venezuela,0.5454545454545454,40.4
197,2015,Venezuela,0.4897959183673469,46.0
198,2016,Venezuela,0.4807692307692307,47.94
199,2017,Venezuela,0.6739130434782609,38.11
200,2018,Venezuela,0.8571428571428572,30.2
201,2019,Venezuela,0.8205128205128205,22.91
202,1995,Paraguay,0.4,30.25
203,1996,Paraguay,0.5,23.2
204,1997,Paraguay,0.5952380952380952,20.12
205,1998,Paraguay,0.7692307692307692,26.21
206,1999,Paraguay,0.3157894736842105,19.24
207,2000,Paraguay,0.4285714285714286,18.86
208,2001,Paraguay,0.39583333333333337,17.86
209,2002,Paraguay,0.4444444444444444,34.73
210,2003,Paraguay,0.30612244897959184,26.86
211,2004,Paraguay,0.5,23.25
212,2005,Paraguay,0.4893617021276596,28.58
213,2006,Paraguay,0.6136363636363636,29.6
214,2007,Paraguay,0.6326530612244898,24.81
215,2008,Paraguay,0.6875,17.46
216,2009,Paraguay,0.5882352941176471,20.85
217,2010,Paraguay,0.6938775510204082,22.81
218,2011,Paraguay,0.5,20.2
219,2012,Paraguay,0.4426229508196722,27.0
220,2013,Paraguay,0.5,34.56
221,2014,Paraguay,0.5686274509803921,38.88
222,2015,Paraguay,0.6136363636363636,38.14
223,2016,Paraguay,0.6444444444444444,33.0
224,2017,Paraguay,0.5454545454545454,32.0
225,2018,Paraguay,0.575,34.0
226,2019,Paraguay,0.6818181818181819,38.5
227,1994,Brasil,0.5,2.46
228,1995,Brasil,0.3157894736842105,1.0
229,1996,Brasil,0.36585365853658536,1.45
230,1997,Brasil,0.4565217391304348,1.21
231,1998,Brasil,0.46153846153846156,1.22
232,1999,Brasil,0.5217391304347826,1.15
233,2000,Brasil,0.4347826086956522,1.77
234,2001,Brasil,0.4426229508196722,9.45
235,2002,Brasil,0.3783783783783784,8.27
236,2003,Brasil,0.46153846153846156,3.18
237,2004,Brasil,0.5454545454545454,3.11
238,2005,Brasil,0.6,3.12
239,2006,Brasil,0.8780487804878049,1.25
240,2007,Brasil,0.8974358974358975,1.67
241,2008,Brasil,0.7105263157894737,2.18
242,2009,Brasil,0.75,1.59
243,2010,Brasil,0.7111111111111111,1.58
244,2011,Brasil,0.5892857142857143,3.62
245,2012,Brasil,0.4528301886792453,2.31
246,2013,Brasil,0.47916666666666663,2.16
247,2014,Brasil,0.7647058823529411,2.75
248,2015,Brasil,0.6818181818181819,2.36
249,2016,Brasil,0.625,2.83
250,2017,Brasil,0.5636363636363637,1.18
251,2018,Brasil,0.7916666666666666,1.13
252,2019,Brasil,0.6829268292682926,1.0
